ID,ViolentCrimesPerPop
176,388.43895721835196
1024,929.2149900202359
947,199.65269548987658
372,150.19050597044097
833,843.8278644420838
79,573.0119475996117
333,372.7366761051143
1470,1051.3234103836521
715,854.6418137361214
439,288.99302236821546
368,1125.7858544055655
583,371.95193212479666
199,154.54409255083343
16,516.9921573356108
722,283.3411079485131
683,90.86304988732446
529,409.4735892606771
651,393.37785840900784
1056,504.35400070766445
1147,662.3503304054144
340,248.60479230702353
584,568.2447239709378
837,1387.5671301269037
592,93.72383592933318
486,311.2514239967446
480,1431.6000374091193
200,138.92810150318815
1119,371.43815763014777
1325,162.57487826650504
1146,1039.5371850197787
484,1143.3265414714335
469,286.05653787345517
304,709.8588808293633
794,363.85910897879575
507,151.689289042686
1566,389.0923999282625
585,728.0099702761695
998,321.1071897760245
1080,433.4292434848591
245,1842.5152687620805
549,765.4131659729469
990,691.4201395329752
57,608.7246793647164
74,220.28206442337782
902,164.87703453265644
1462,925.0358040062811
694,122.71276986765605
562,756.9689034633858
44,353.4125474994452
101,221.4233384639866
433,193.73652678600578
1541,177.97447534069246
1084,86.04581801196248
102,1324.0529560401949
1221,1077.4599514194026
893,132.29112192514157
629,1044.5314723935915
108,390.5178770604561
1122,354.39355472045537
1263,394.73085340023414
768,206.95865975191705
1111,222.33895712823593
579,104.36814727947358
1346,591.6890702430172
1376,846.1864597445033
707,860.2285223057447
968,247.32987740818305
907,2001.7102760775806
129,265.05531954911277
964,281.11936310268084
1166,120.14080906448635
765,1352.3284678325267
395,163.32097165386497
1448,143.80419989559545
1490,1905.8102901168822
345,869.794485719674
454,388.7757352354732
1088,427.0249935229492
1207,128.93012749697044
1299,322.6698175170213
1520,770.047982140546
1228,211.37034704665268
1135,119.88801867588406
1054,625.5991282430588
1323,219.40871078786662
1363,61.47861701141417
991,1440.2553913867441
232,1379.2978656982034
1362,381.71499718667474
1318,1322.975751498983
164,107.37089211514467
1139,406.81809036605864
267,625.4496531463091
725,173.68114389412298
1502,1041.854838139521
1227,823.1181497294741
1259,236.41436850632692
193,362.4791139378701
1365,255.89609094782983
64,192.89821882588987
1132,1342.955306196561
1241,825.1887267500184
1339,257.8241984113384
1405,50.07759806480178
496,141.874452249688
1385,1141.612097255733
619,880.7501303913627
627,172.38044677037124
219,176.80028842616173
539,631.4326319372775
287,105.29408416748198
1284,856.2918443309732
498,286.4732088862756
937,272.86741887932607
1173,242.39986031424667
1311,332.4856557453559
1174,189.2010139770081
482,201.0668174241343
1584,1683.4438749866401
951,223.66490822396372
1527,622.1458162711024
1308,328.0382114455797
702,318.51409850066784
1586,263.88563375537535
351,624.2703660702282
1129,314.04741588872486
